

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Feb 27 17:45:28 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=
      +                          1
    18                           	psect	pa_nodes,global,reloc=2,class=CODE,delta=
      +                          1
    19                           	dabs	1,0x0,1
    20  000000                     
    21  000000                     
    22  000000                     
    23  000000                     
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125  000000                     
   126  000000                     
   127  000000                     
   128  000000                     
   129  000000                     
   130  000000                     
   131  000000                     
   132  000000                     
   133  000000                     
   134  000000                     
   135  000000                     
   136  000000                     
   137  000000                     
   138  000000                     
   139  000000                     
   140  000000                     
   141  000000                     
   142                           
   143                           	psect	text0
   144                           ;Data sizes: Strings 0, constant 20, data 0, bss
      +                           0, persistent 0 stack 37
   145  000000                     
   146                           ;NeoPixel0.c: 67: void main(void)
   147                           ;NeoPixel0.c: 68: {
   148  001016                     _main:
   149                           	opt stack 31
   150                           ; BSR set to: ?
   151  001016  6A92               	clrf	3986,c	;volatile
   152                           ;NeoPixel0.c: 73: TRISB = 0xFF;
   153  001018  6893               	setf	3987,c	;volatile
   154                           ;NeoPixel0.c: 74: TRISC = 0;
   155  00101A  6A94               	clrf	3988,c	;volatile
   156                           ;NeoPixel0.c: 75: TRISD = 0;
   157  00101C  6A95               	clrf	3989,c	;volatile
   158                           ;NeoPixel0.c: 76: TRISE = 0;
   159  00101E  6A96               	clrf	3990,c	;volatile
   160                           ;NeoPixel0.c: 77: TRISA = 0;
   161  001020  6A92               	clrf	3986,c	;volatile
   162                           ;NeoPixel0.c: 78: PORTB = 0;
   163  001022  6A81               	clrf	3969,c	;volatile
   164                           ;NeoPixel0.c: 79: PORTC = 0;
   165  001024  6A82               	clrf	3970,c	;volatile
   166                           ;NeoPixel0.c: 80: PORTD = 0;
   167  001026  6A83               	clrf	3971,c	;volatile
   168                           ;NeoPixel0.c: 81: PORTE = 0;
   169  001028  6A84               	clrf	3972,c	;volatile
   170                           ;NeoPixel0.c: 82: ADCON1 = 0x0F;
