

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 28 11:46:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=
      +                          1
    27                           	psect	pa_nodes,global,reloc=2,class=CODE,delta=
      +                          1
    28                           	dabs	1,0x0,1
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125  000000                     
   126  000000                     
   127  000000                     
   128  000000                     
   129  000000                     
   130  000000                     
   131  000000                     
   132  000000                     
   133  000000                     
   134  000000                     
   135  000000                     
   136  000000                     
   137  000000                     
   138  000000                     
   139  000000                     
   140  000000                     
   141  000000                     
   142  000000                     
   143  000000                     
   144  000000                     
   145  000000                     
   146  000000                     
   147  000000                     
   148  000000                     
   149  000000                     
   150  000000                     
   151  000000                     
   152  000000                     
   153  000000                     
   154  000000                     
   155  000000                     
   156  000000                     
   157  000000                     
   158  000000                     
   159  000000                     
   160  000000                     
   161  000000                     
   162  000000                     
   163  000000                     
   164  000000                     
   165  000000                     
   166  000000                     
   167  000000                     
   168  000000                     
   169  000000                     
   170  000000                     
   171  000000                     
   172  000000                     
   173  000000                     
   174  000000                     
   175  000000                     
   176                           
   177                           	psect	text0
   178                           ;Data sizes: Strings 0, constant 21, data 0, bss
      +                           0, persistent 0 stack 66
   179  000000                     
   180                           ;HW6.c: 75: void main(void)
   181                           ;HW6.c: 76: {
   182  001018                     _main:
   183                           	opt stack 31
   184                           ; BSR set to: ?
   185  001018  6A92               	clrf	3986,c	;volatile
   186                           ;HW6.c: 84: TRISB = 0x0F;
   187  00101A  0E0F               	movlw	15
   188  00101C  6E93               	movwf	3987,c	;volatile
   189                           ;HW6.c: 85: TRISC = 0x0F;
   190  00101E  6E94               	movwf	3988,c	;volatile
   191                           ;HW6.c: 86: TRISD = 0;
   192  001020  6A95               	clrf	3989,c	;volatile
   193                           ;HW6.c: 87: TRISE = 0;
   194  001022  6A96               	clrf	3990,c	;volatile
   195                           ;HW6.c: 88: ADCON1 = 0x0F;
   196  001024  0E0F               	movlw	15
   197  001026  6EC1               	movwf	4033,c
   198                           ;HW6.c: 90: LCD_Init();
   199  001028  ECCB  F00C         	call	_LCD_Init	;wreg free
   200                           ;HW6.c: 91: TRISD0=0;
   201  00102C  9095               	bcf	3989,0,c	;volatile
   202                           ;HW6.c: 93: LCD_Move(0,0); for (i=0; i<20; i++) 
      +                          LCD_Write(MSG0[i]);
   203  00102E  0E00               	movlw	0
   204  001030  6A26               	clrf	?_LCD_Move,c
   205  001032  EC94  F00C         	call	_LCD_Move
   206  001036  6A03               	clrf	??_main+2,c
   207  001038  6A04               	clrf	??_main+3,c
   208  00103A                     l156:
   209                           ; BSR set to: ?
   210  00103A  5003               	movf	??_main+2,w,c
   211  00103C  0F01               	addlw	low _MSG0
   212  00103E  6E25               	movwf	(??_main+36)& (0+255),c
   213  001040  C025  FFF6         	movff	??_main+36,tblptrl
   214  001044  0E10               	movlw	high __Lsmallconst
   215  001046  6EF7               	movwf	tblptrh,c
   216  001048  0E00               	movlw	low (__Lsmallconst shr (0+16))
   217  00104A  6EF8               	movwf	tblptru,c
   218  00104C  0008               	tblrd		*
   219  00104E  50F5               	movf	tablat,w,c
   220  001050  EC26  F00D         	call	_LCD_Write
   221  001054  4A03               	infsnz	??_main+2,f,c
   222  001056  2A04               	incf	??_main+3,f,c
   223  001058  0E14               	movlw	20
   224  00105A  5C03               	subwf	??_main+2,w,c
   225  00105C  0E00               	movlw	0
   226  00105E  5804               	subwfb	??_main+3,w,c
   227  001060  E3EC               	bnc	l156
   228                           ; BSR set to: ?
   229                           ;HW6.c: 94: Wait_ms(1000);
   230  001062  0EE8               	movlw	232
   231  001064  6E28               	movwf	?_Wait_ms,c
   232  001066  0E03               	movlw	3
   233  001068  6E29               	movwf	?_Wait_ms+1,c
   234  00106A  EC12  F00D         	call	_Wait_ms	;wreg free
   235                           ;HW6.c: 96: LCD_Inst(0x01);
   236  00106E  0E01               	movlw	1
   237  001070  ECE5  F00C         	call	_LCD_Inst
   238                           ;HW6.c: 99: TRISA = 0xFF;
   239  001074  6892               	setf	3986,c	;volatile
   240                           ;HW6.c: 100: TRISE = 0x0F;
   241  001076  0E0F               	movlw	15
   242  001078  6E96               	movwf	3990,c	;volatile
   243                           ;HW6.c: 101: ADCON2 = 0x85;
   244  00107A  0E85               	movlw	133
   245  00107C  6EC0               	movwf	4032,c
   246                           ;HW6.c: 102: ADCON1 = 0x07;
   247  00107E  0E07               	movlw	7
   248  001080  6EC1               	movwf	4033,c
   249                           ;HW6.c: 103: ADCON0 = 0x01;
   250  001082  0E01               	movlw	1
   251  001084  6EC2               	movwf	4034,c	;volatile
   252                           ;HW6.c: 104: i = 0;
   253  001086  6A03               	clrf	??_main+2,c
   254  001088  6A04               	clrf	??_main+3,c
   255                           ;HW6.c: 107: while(1) {
   256  00108A                     l160:
   257                           ; BSR set to: ?
   258                           ;HW6.c: 109: A2D = A2D_Read(0);
   259  00108A  0E00               	movlw	0
   260  00108C  ECFD  F00C         	call	_A2D_Read
   261  001090  C026  F005         	movff	?_A2D_Read,??_main+4
   262  001094  C027  F006         	movff	?_A2D_Read+1,??_main+5
   263                           ;HW6.c: 111: VOLT = 0.488 * A2D;
   264  001098  C005  F026         	movff	??_main+4,?___awtoft
   265  00109C  C006  F027         	movff	??_main+5,?___awtoft+1
   266  0010A0  EC35  F00C         	call	___awtoft	;wreg free
   267  0010A4  C026  F026         	movff	?___awtoft,?___ftmul
   268  0010A8  C027  F027         	movff	?___awtoft+1,?___ftmul+1
   269  0010AC  C028  F028         	movff	?___awtoft+2,?___ftmul+2
   270  0010B0  0EDB               	movlw	219
   271  0010B2  6E29               	movwf	?___ftmul+3,c
   272  0010B4  0EF9               	movlw	249
   273  0010B6  6E2A               	movwf	?___ftmul+4,c
   274  0010B8  0E3E               	movlw	62
   275  0010BA  6E2B               	movwf	?___ftmul+5,c
   276  0010BC  EC23  F00B         	call	___ftmul	;wreg free
   277  0010C0  C026  F026         	movff	?___ftmul,?___fttol
   278  0010C4  C027  F027         	movff	?___ftmul+1,?___fttol+1
   279  0010C8  C028  F028         	movff	?___ftmul+2,?___fttol+2
   280  0010CC  ECBA  F00B         	call	___fttol	;wreg free
   281  0010D0  C026  F001         	movff	?___fttol,??_main
   282  0010D4  C027  F002         	movff	?___fttol+1,??_main+1
   283                           ;HW6.c: 114: LCD_Move(0,0); LCD_Out(VOLT, 5, 2);
   284  0010D8  0E00               	movlw	0
   285  0010DA  6A26               	clrf	?_LCD_Move,c
   286  0010DC  EC94  F00C         	call	_LCD_Move
   287  0010E0  0E02               	movlw	2
   288  0010E2  6E2B               	movwf	?_LCD_Out+5,c
   289  0010E4  0E05               	movlw	5
   290  0010E6  6E2A               	movwf	?_LCD_Out+4,c
   291  0010E8  C001  F026         	movff	??_main,?_LCD_Out
   292  0010EC  C002  F027         	movff	??_main+1,?_LCD_Out+1
   293  0010F0  0E00               	movlw	0
   294  0010F2  BE27               	btfsc	?_LCD_Out+1,7,c
   295  0010F4  0EFF               	movlw	-1
   296  0010F6  6E28               	movwf	?_LCD_Out+2,c
   297  0010F8  6E29               	movwf	?_LCD_Out+3,c
   298  0010FA  EC66  F00A         	call	_LCD_Out	;wreg free
   299                           ;HW6.c: 115: if(VOLT==0){
   300  0010FE  5002               	movf	??_main+1,w,c
   301  001100  1001               	iorwf	??_main,w,c
   302  001102  E110               	bnz	l162
   303                           ;HW6.c: 116: for(int i=0;i<8;i++){
   304  001104  6A07               	clrf	??_main+6,c
   305  001106  6A08               	clrf	??_main+7,c
   306  001108                     l163:
   307                           ; BSR set to: ?
   308                           ;HW6.c: 117: NeoPixel_Display(0,0,0);
   309  001108  0E00               	movlw	0
   310  00110A  6A27               	clrf	?_NeoPixel_Display+1,c
   311  00110C  6A26               	clrf	?_NeoPixel_Display,c
   312  00110E  ECB1  F00C         	call	_NeoPixel_Display
   313  001112  4A07               	infsnz	??_main+6,f,c
   314  001114  2A08               	incf	??_main+7,f,c
   315  001116  5008               	movf	??_main+7,w,c
   316  001118  0A80               	xorlw	128
   317  00111A  0F80               	addlw	-128
   318  00111C  0E08               	movlw	8
   319  00111E  B4D8               	btfsc	status,2,c
   320  001120  5C07               	subwf	??_main+6,w,c
   321  001122  E3F2               	bnc	l163
   322                           ; BSR set to: ?
   323  001124                     l162:
   324                           ; BSR set to: ?
   325                           ;HW6.c: 118: }
   326                           ;HW6.c: 119: }
   327                           ;HW6.c: 120: if(A2D>0 && A2D<127){
   328  001124  5006               	movf	??_main+5,w,c
   329  001126  0A80               	xorlw	128
   330  001128  0F80               	addlw	-128
   331  00112A  0E01               	movlw	1
   332  00112C  B4D8               	btfsc	status,2,c
   333  00112E  5C05               	subwf	??_main+4,w,c
   334  001130  E328               	bnc	l166
   335  001132  5006               	movf	??_main+5,w,c
   336  001134  0A80               	xorlw	128
   337  001136  0F80               	addlw	-128
   338  001138  0E7F               	movlw	127
   339  00113A  B4D8               	btfsc	status,2,c
   340  00113C  5C05               	subwf	??_main+4,w,c
   341  00113E  E221               	bc	l166
   342                           ;HW6.c: 121: for(int i=0;i<1;i++){
   343  001140  6A09               	clrf	??_main+8,c
   344  001142  6A0A               	clrf	??_main+9,c
   345  001144                     l167:
   346                           ; BSR set to: ?
   347                           ;HW6.c: 122: NeoPixel_Display(50,50,50);
   348  001144  0E32               	movlw	50
   349  001146  6E27               	movwf	?_NeoPixel_Display+1,c
   350  001148  6E26               	movwf	?_NeoPixel_Display,c
   351  00114A  ECB1  F00C         	call	_NeoPixel_Display
   352  00114E  4A09               	infsnz	??_main+8,f,c
   353  001150  2A0A               	incf	??_main+9,f,c
   354  001152  500A               	movf	??_main+9,w,c
   355  001154  0A80               	xorlw	128
   356  001156  0F80               	addlw	-128
   357  001158  0E01               	movlw	1
   358  00115A  B4D8               	btfsc	status,2,c
   359  00115C  5C09               	subwf	??_main+8,w,c
   360  00115E  E3F2               	bnc	l167
